Student_ID,mid1,mid2,quiz,final_score,gender_F,gender_M,NationalITy_Egypt,NationalITy_Iran,NationalITy_Iraq,NationalITy_Jordan,NationalITy_KW,NationalITy_Lybia,NationalITy_Morocco,NationalITy_Palestine,NationalITy_SaudiArabia,NationalITy_Syria,NationalITy_Tunis,NationalITy_USA,NationalITy_lebanon,NationalITy_venzuela,StudentAbsenceDays_Above-7,StudentAbsenceDays_Under-7,Class_H,Class_L,Class_M
1,0.7857142857142857,0.8571428571428571,0.5,0.7272727272727273,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
2,0.3571428571428571,0.14285714285714285,0.21428571428571427,0.5454545454545455,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
3,0.7857142857142857,0.0,0.8571428571428571,0.393939393939394,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False
4,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.43434343434343436,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False
5,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.24242424242424243,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True
6,0.8571428571428571,0.2857142857142857,0.42857142857142855,0.4040404040404041,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True
7,0.5,1.0,0.21428571428571427,0.5353535353535354,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False
8,0.5714285714285714,0.7142857142857142,0.7857142857142857,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
9,0.07142857142857142,0.6428571428571428,0.5714285714285714,0.8585858585858587,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
10,1.0,0.5714285714285714,0.14285714285714285,0.5454545454545455,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
11,0.21428571428571427,0.7857142857142857,0.5714285714285714,0.595959595959596,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False
12,0.7142857142857142,0.5714285714285714,0.5714285714285714,0.7272727272727273,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
13,0.42857142857142855,0.3571428571428571,0.9285714285714285,0.12121212121212122,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False
14,0.3571428571428571,0.0,0.7857142857142857,0.6666666666666667,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False
15,0.3571428571428571,0.7857142857142857,0.6428571428571428,0.2828282828282829,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False
16,0.21428571428571427,0.0,0.14285714285714285,0.19191919191919193,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True
